Price,Close,Close
2021-01-05,127.80048370361328,13.369584083557129
2021-01-06,123.49852752685547,12.581408500671387
2021-01-07,127.71269989013672,13.308995246887207
2021-01-08,128.8150177001953,13.241921424865723
2021-01-11,125.82022094726562,13.58576488494873
2021-01-12,125.64463806152344,13.449376106262207
2021-01-13,127.68343353271484,13.49625301361084
2021-01-14,125.75193786621094,13.165620803833008
2021-01-15,124.0252914428711,12.825766563415527
2021-01-19,124.69840240478516,12.991080284118652
2021-01-20,128.79550170898438,13.330687522888184
2021-01-21,133.51695251464844,13.831121444702148
2021-01-22,135.66305541992188,13.67652702331543
2021-01-25,139.41873168945312,13.61743450164795
2021-01-26,139.65289306640625,13.400006294250488
2021-01-27,138.57981872558594,12.88386344909668
2021-01-28,133.7315216064453,13.016761779785156
2021-01-29,128.72723388671875,12.95567512512207
2021-02-01,130.8538360595703,13.202274322509766
2021-02-02,131.6829833984375,13.521186828613281
2021-02-03,130.65872192382812,13.495006561279297
2021-02-04,134.02418518066406,13.62840461730957
2021-02-05,133.6090087890625,13.555347442626953
2021-02-08,133.7555389404297,14.400872230529785
2021-02-09,132.8762664794922,14.22583293914795
2021-02-10,132.27056884765625,14.725519180297852
2021-02-11,132.0165252685547,15.210742950439453
2021-02-12,132.25100708007812,14.922001838684082
2021-02-16,130.1212158203125,15.290034294128418
2021-02-17,127.82536315917969,14.866896629333496
2021-02-18,126.72144317626953,14.790099143981934
2021-02-19,126.87773132324219,14.887344360351562
2021-02-22,123.0969009399414,14.31809139251709
2021-02-23,122.9601058959961,14.104901313781738
2021-02-24,122.46185302734375,14.460965156555176
2021-02-25,118.20233154296875,13.272589683532715
2021-02-26,118.46610260009766,13.678523063659668
2021-03-01,124.84566497802734,13.805437088012695
2021-03-02,122.2371826171875,13.37108325958252
2021-03-03,119.24768829345703,12.771160125732422
2021-03-04,117.36213684082031,12.337799072265625
2021-03-05,118.6224136352539,12.428808212280273
2021-03-08,113.67901611328125,11.562837600708008
2021-03-09,118.3000259399414,12.491715431213379
2021-03-10,117.2155990600586,12.439835548400879
2021-03-11,119.14999389648438,12.963886260986328
2021-03-12,118.24140930175781,12.826701164245605
2021-03-15,121.13321685791016,13.161187171936035
2021-03-16,122.67680358886719,13.260956764221191
2021-03-17,121.88545989990234,13.310843467712402
2021-03-18,117.75291442871094,12.693504333496094
2021-03-19,117.22535705566406,12.816473007202148
2021-03-22,120.54704284667969,13.156198501586914
2021-03-23,119.71662139892578,13.040961265563965
2021-03-24,117.32304382324219,12.61418628692627
2021-03-25,117.81153869628906,12.506682395935059
2021-03-26,118.41727447509766,12.809989929199219
2021-03-29,118.59312438964844,12.918739318847656
2021-03-30,117.13743591308594,12.842414855957031
2021-03-31,119.33560943603516,13.317831039428711
2021-04-01,120.166015625,13.78027057647705
2021-04-05,122.99918365478516,13.955621719360352
2021-04-06,123.30207061767578,13.829910278320312
2021-04-07,124.95313262939453,14.11126708984375
2021-04-08,127.35647583007812,14.284370422363281
2021-04-09,129.93563842773438,14.367181777954102
2021-04-12,128.21620178222656,15.174336433410645
2021-04-13,131.33265686035156,15.64376449584961
2021-04-14,128.9879608154297,15.242182731628418
2021-04-15,131.4010772705078,16.100473403930664
2021-04-16,131.06890869140625,15.876235961914062
2021-04-19,131.7332305908203,15.326740264892578
2021-04-20,130.0430908203125,15.136673927307129
2021-04-21,130.42410278320312,15.325492858886719
2021-04-22,128.9000244140625,14.816404342651367
2021-04-23,131.22520446777344,15.230459213256836
2021-04-26,131.615966796875,15.44272518157959
2021-04-27,131.2935791015625,15.346694946289062
2021-04-28,130.5022735595703,15.241933822631836
2021-04-29,130.40457153320312,15.28982162475586
2021-04-30,128.43112182617188,14.97529125213623
2021-05-03,129.48622131347656,14.802935600280762
2021-05-04,124.90428161621094,14.31854248046875
2021-05-05,125.14852905273438,14.425549507141113
2021-05-06,126.750732421875,14.489900588989258
2021-05-07,127.42597198486328,14.778491973876953
2021-05-10,124.1378173828125,14.233238220214844
2021-05-11,123.2179183959961,14.273645401000977
2021-05-12,120.14503479003906,13.727141380310059
2021-05-13,122.29800415039062,13.634105682373047
2021-05-14,124.72499084472656,14.210541725158691
2021-05-17,123.5702133178711,14.13321590423584
2021-05-18,122.1805648803711,13.983807563781738
2021-05-19,122.02400207519531,14.033695220947266
2021-05-20,124.58798217773438,14.579198837280273
2021-05-21,122.74817657470703,14.957582473754883
2021-05-24,124.38246154785156,15.576419830322266
2021-05-25,124.18675994873047,15.612089157104492
2021-05-26,124.1378173828125,15.66421890258789
2021-05-27,122.60137176513672,15.4527006149292
2021-05-28,121.9457015991211,16.207477569580078
2021-06-01,121.62276458740234,16.227432250976562
2021-06-02,122.38607025146484,16.74001121520996
2021-06-03,120.8985824584961,16.93107795715332
2021-06-04,123.1983413696289,17.53818702697754
2021-06-07,123.20811462402344,17.578847885131836
2021-06-08,124.03016662597656,17.41721534729004
2021-06-09,124.41181945800781,17.322656631469727
2021-06-10,123.41364288330078,17.389272689819336
2021-06-11,124.62712860107422,17.7887020111084
2021-06-14,127.69020080566406,17.98180389404297
2021-06-15,126.86814880371094,17.75202751159668
2021-06-16,127.36724853515625,17.77372932434082
2021-06-17,128.97218322753906,18.618989944458008
2021-06-18,127.67063903808594,18.600536346435547
2021-06-21,129.4713134765625,18.38946533203125
2021-06-22,131.11537170410156,18.8480281829834
2021-06-23,130.84136962890625,19.01817512512207
2021-06-24,130.55758666992188,19.166122436523438
2021-06-25,130.26397705078125,18.99197769165039
2021-06-28,131.89825439453125,19.94402313232422
2021-06-29,133.41513061523438,19.985689163208008
2021-06-30,134.03163146972656,19.961488723754883
2021-07-01,134.33505249023438,20.17055892944336
2021-07-02,136.96751403808594,20.444990158081055
2021-07-06,138.98345947265625,20.65605926513672
2021-07-07,141.4789581298828,20.329980850219727
2021-07-08,140.17739868164062,19.8619384765625
2021-07-09,142.00738525390625,20.009138107299805
2021-07-12,141.41043090820312,20.470441818237305
2021-07-13,142.52603149414062,20.208480834960938
2021-07-14,145.9610137939453,19.800817489624023
2021-07-15,145.3053741455078,18.92736053466797
2021-07-16,143.260009765625,18.123762130737305
2021-07-19,139.40428161621094,18.74124526977539
2021-07-20,143.025146484375,18.573835372924805
2021-07-21,142.29119873046875,19.37019920349121
2021-07-22,143.66127014160156,19.553821563720703
2021-07-23,145.38365173339844,19.517902374267578
2021-07-26,145.804443359375,19.25444221496582
2021-07-27,143.63189697265625,19.168617248535156
2021-07-28,141.88018798828125,19.4630126953125
2021-07-29,142.52603149414062,19.621686935424805
2021-07-30,142.74136352539062,19.459014892578125
2021-08-02,142.40863037109375,19.709505081176758
2021-08-03,144.2092742919922,19.774368286132812
2021-08-04,143.80807495117188,20.232433319091797
2021-08-05,143.9157257080078,20.594682693481445
2021-08-06,143.22962951660156,20.324241638183594
2021-08-09,143.18063354492188,20.253385543823242
2021-08-10,142.70042419433594,19.895122528076172
2021-08-11,142.95523071289062,19.65860939025879
2021-08-12,145.92486572265625,19.864185333251953
2021-08-13,146.13070678710938,20.146608352661133
2021-08-16,148.11045837402344,19.909095764160156
2021-08-17,147.19900512695312,19.41810417175293
2021-08-18,143.44528198242188,19.000961303710938
2021-08-19,143.77847290039062,19.75740623474121
2021-08-20,145.23883056640625,20.773317337036133
2021-08-23,146.72853088378906,21.912973403930664
2021-08-24,146.64036560058594,21.748313903808594
2021-08-25,145.4054412841797,22.167451858520508
2021-08-26,144.60174560546875,22.022750854492188
2021-08-27,145.6406707763672,22.589588165283203
2021-08-30,150.0706787109375,22.641483306884766
2021-08-31,148.8063507080078,22.34304428100586
2021-09-01,149.47279357910156,22.398937225341797
2021-09-02,150.590087890625,22.35401725769043
2021-09-03,151.22715759277344,22.80018424987793
2021-09-07,153.56954956054688,22.619525909423828
2021-09-08,152.02098083496094,22.297130584716797
2021-09-09,151.00169372558594,22.13543128967285
2021-09-10,146.00332641601562,22.435863494873047
2021-09-13,146.5717315673828,22.110477447509766
2021-09-14,145.1702117919922,22.20030975341797
2021-09-15,146.06210327148438,22.299121856689453
2021-09-16,145.8268585205078,22.20030975341797
2021-09-17,143.15122985839844,21.858951568603516
2021-09-20,140.09339904785156,21.073427200317383
2021-09-21,140.57362365722656,21.206178665161133
2021-09-22,142.94544982910156,21.89987564086914
2021-09-23,143.90589904785156,22.439863204956055
2021-09-24,143.99412536621094,22.039608001708984
2021-09-27,142.47496032714844,21.619401931762695
2021-09-28,139.08392333984375,20.660198211669922
2021-09-29,139.985595703125,20.47854232788086
2021-09-30,138.68206787109375,20.677169799804688
2021-10-01,139.8091583251953,20.703123092651367
2021-10-04,136.3690185546875,19.69501304626465
2021-10-05,138.29981994628906,20.41266441345215
2021-10-06,139.1720733642578,20.66119956970215
2021-10-07,140.43638610839844,21.035497665405273
2021-10-08,140.0541534423828,20.79195785522461
2021-10-11,139.96595764160156,20.65620994567871
2021-10-12,138.6918487548828,20.632253646850586
2021-10-13,138.10382080078125,20.899749755859375
2021-10-14,140.8970184326172,21.705236434936523
2021-10-15,141.95555114746094,21.821020126342773
2021-10-18,143.6314697265625,22.180347442626953
2021-10-19,145.79747009277344,22.248218536376953
2021-10-20,146.28750610351562,22.061569213867188
2021-10-21,146.5031280517578,22.649465560913086
2021-10-22,145.72886657714844,22.683399200439453
2021-10-25,145.67984008789062,23.122573852539062
2021-10-26,146.3463134765625,24.670671463012695
2021-10-27,145.8856964111328,24.405170440673828
2021-10-28,149.53158569335938,24.894250869750977
2021-10-29,146.81674194335938,25.51907730102539
2021-11-01,145.99349975585938,25.778593063354492
2021-11-02,147.0323944091797,26.351512908935547
2021-11-03,148.47314453125,26.54814338684082
2021-11-04,147.95367431640625,29.745140075683594
2021-11-05,148.48367309570312,29.69623565673828
2021-11-08,147.65919494628906,30.746265411376953
2021-11-09,148.02235412597656,30.599536895751953
2021-11-10,145.185791015625,29.403789520263672
2021-11-11,145.13671875,30.333040237426758
2021-11-12,147.21754455566406,30.333040237426758
2021-11-15,147.2273406982422,29.968717575073242
2021-11-16,148.20887756347656,30.146387100219727
2021-11-17,150.65283203125,29.206151962280273
2021-11-18,154.9518585205078,31.61562728881836
2021-11-19,157.58233642578125,32.92317199707031
2021-11-22,158.04367065429688,31.89609718322754
2021-11-23,158.42642211914062,31.68649673461914
2021-11-24,158.9466552734375,32.61275863647461
2021-11-26,153.9114532470703,31.443950653076172
2021-11-29,157.2780303955078,33.31344223022461
2021-11-30,162.2445526123047,32.614749908447266
2021-12-01,161.72430419921875,31.379919052124023
2021-12-02,160.73301696777344,32.0697021484375
2021-12-03,158.84849548339844,30.639219284057617
2021-12-06,162.26419067382812,29.984375
2021-12-07,168.01583862304688,32.370174407958984
2021-12-08,171.84378051757812,31.770235061645508
2021-12-09,171.33334350585938,30.436574935913086
2021-12-10,176.13296508789062,30.145092010498047
2021-12-13,172.4915771484375,28.111656188964844
2021-12-14,171.10760498046875,28.2873477935791
2021-12-15,175.9857635498047,30.405624389648438
2021-12-16,169.07586669921875,28.33725929260254
2021-12-17,167.97654724121094,27.752286911010742
2021-12-20,166.61227416992188,27.67043113708496
2021-12-21,169.79237365722656,29.02405548095703
2021-12-22,172.39340209960938,29.348487854003906
2021-12-23,173.02154541015625,29.588064193725586
2021-12-27,176.99671936035156,30.890775680541992
2021-12-28,175.9759521484375,30.268871307373047
2021-12-29,176.06427001953125,29.948429107666016
2021-12-30,174.9060516357422,29.53415870666504
2021-12-31,174.2877197265625,29.359468460083008
2022-01-03,178.64566040039062,30.068222045898438
2022-01-04,176.37835693359375,29.238683700561523
2022-01-05,171.6866912841797,27.555631637573242
2022-01-06,168.82069396972656,28.12862777709961
2022-01-07,168.987548828125,27.199256896972656
2022-01-10,169.00717163085938,27.351985931396484
2022-01-11,171.84378051757812,27.76825714111328
2022-01-12,172.2854461669922,27.949941635131836
2022-01-13,169.00717163085938,26.5284366607666
2022-01-14,169.8708953857422,26.894792556762695
2022-01-18,166.66136169433594,25.85761070251465
2022-01-19,163.15733337402344,25.023075103759766
2022-01-20,161.46910095214844,24.107685089111328
2022-01-21,159.40797424316406,23.333044052124023
2022-01-24,158.63255310058594,23.331043243408203
2022-01-25,156.82655334472656,22.28488540649414
2022-01-26,156.73822021484375,22.732099533081055
2022-01-27,156.27691650390625,21.905553817749023
2022-01-28,167.18154907226562,22.79998016357422
2022-01-31,171.54930114746094,24.443096160888672
2022-02-01,171.3824462890625,24.594831466674805
2022-02-02,172.58969116210938,25.19777488708496
2022-02-03,169.70401000976562,23.906036376953125
2022-02-04,169.41903686523438,24.276386260986328
2022-02-07,168.70162963867188,24.68467140197754
2022-02-08,171.81703186035156,25.06400489807129
2022-02-09,173.24200439453125,26.658203125
2022-02-10,169.15370178222656,25.778749465942383
2022-02-11,165.7336883544922,23.907032012939453
2022-02-14,165.96954345703125,24.224483489990234
2022-02-15,169.81214904785156,26.448577880859375
2022-02-16,169.5762939453125,26.46454620361328
2022-02-17,165.96954345703125,24.46405792236328
2022-02-18,164.416748046875,23.600574493408203
2022-02-22,161.48814392089844,23.349016189575195
2022-02-23,157.31134033203125,22.347774505615234
2022-02-24,159.9353485107422,23.706388473510742
2022-02-25,162.00900268554688,24.114673614501953
2022-02-28,162.2743377685547,24.342269897460938
2022-03-01,160.38743591308594,23.435863494873047
2022-03-02,163.6895294189453,24.181682586669922
2022-03-03,163.36520385742188,23.676483154296875
2022-03-04,160.35792541503906,22.89971351623535
2022-03-07,156.55462646484375,21.318218231201172
2022-03-08,154.72669982910156,21.479963302612305
2022-03-09,160.1417236328125,22.977590560913086
2022-03-10,155.7880859375,22.622154235839844
2022-03-11,152.06338500976562,22.065034866333008
2022-03-14,148.0242156982422,21.29625129699707
2022-03-15,152.41717529296875,22.93665313720703
2022-03-16,156.83963012695312,24.457244873046875
2022-03-17,157.85189819335938,24.726818084716797
2022-03-18,161.15396118164062,26.411148071289062
2022-03-21,162.5298614501953,26.69170379638672
2022-03-22,165.9105682373047,26.482038497924805
2022-03-23,167.27662658691406,25.593446731567383
2022-03-24,171.07009887695312,28.1054630279541
2022-03-25,171.70887756347656,27.6481876373291
2022-03-28,172.57374572753906,28.17435646057129
2022-03-29,175.87583923339844,28.61066246032715
2022-03-30,174.70632934570312,27.646190643310547
2022-03-31,171.6007843017578,27.242828369140625
2022-04-01,171.3059539794922,26.669734954833984
2022-04-04,175.36474609375,27.316715240478516
2022-04-05,172.0430145263672,25.889976501464844
2022-04-06,168.8687286376953,24.36838150024414
2022-04-07,169.17337036132812,24.16969871520996
2022-04-08,167.15867614746094,23.082422256469727
2022-04-11,162.89349365234375,21.882322311401367
2022-04-12,164.77056884765625,21.469980239868164
2022-04-13,167.46331787109375,22.167871475219727
2022-04-14,162.44142150878906,21.224367141723633
2022-04-18,162.22523498535156,21.748537063598633
2022-04-19,164.5150146484375,22.162879943847656
2022-04-20,164.34793090820312,21.448013305664062
2022-04-21,163.5519256591797,20.151073455810547
2022-04-22,159.0017547607422,19.48412322998047
2022-04-25,160.0729522705078,19.870513916015625
2022-04-26,154.0977325439453,18.758275985717773
2022-04-27,153.87168884277344,18.385868072509766
2022-04-28,160.81982421875,19.750701904296875
2022-04-29,154.9330596923828,18.517658233642578
2022-05-02,155.2377471923828,19.502098083496094
2022-05-03,156.7315216064453,19.570987701416016
2022-05-04,163.15884399414062,20.301828384399414
2022-05-05,154.0682373046875,18.814186096191406
2022-05-06,154.7965545654297,18.64545440673828
2022-05-09,149.6589813232422,16.923185348510742
2022-05-10,152.07029724121094,17.567163467407227
2022-05-11,144.186767578125,16.603687286376953
2022-05-12,140.30899047851562,16.14940643310547
2022-05-13,144.78712463378906,17.67798614501953
2022-05-16,143.24191284179688,17.236684799194336
2022-05-17,146.88351440429688,18.148244857788086
2022-05-18,138.5964813232422,16.91120147705078
2022-05-19,135.18125915527344,17.09691047668457
2022-05-20,135.4174041748047,16.667591094970703
2022-05-23,140.85028076171875,16.871267318725586
2022-05-24,138.14370727539062,16.128440856933594
2022-05-25,138.30116271972656,16.948143005371094
2022-05-26,141.5097198486328,17.822757720947266
2022-05-27,147.2771759033203,18.781240463256836
2022-05-31,146.4898223876953,18.642457962036133
2022-06-01,146.36187744140625,18.291015625
2022-06-02,148.82241821289062,19.560998916625977
2022-06-03,143.08444213867188,18.69038200378418
2022-06-06,143.8324432373047,18.756277084350586
2022-06-07,146.36187744140625,18.896055221557617
2022-06-08,145.62374877929688,18.622434616088867
2022-06-09,140.38772583007812,18.02325439453125
2022-06-10,134.9647216796875,16.950729370117188
2022-06-13,129.79762268066406,15.625547409057617
2022-06-14,130.66371154785156,15.814288139343262
2022-06-15,133.2915496826172,16.504343032836914
2022-06-16,128.00636291503906,15.579607963562012
2022-06-17,129.482666015625,15.85822868347168
2022-06-21,133.72457885742188,16.54328727722168
2022-06-22,133.2128143310547,16.337570190429688
2022-06-23,136.0867462158203,16.2027587890625
2022-06-24,139.42318725585938,17.102519989013672
2022-06-27,139.42318725585938,16.845870971679688
2022-06-28,135.26980590820312,15.960090637207031
2022-06-29,137.03155517578125,15.520689964294434
2022-06-30,134.5612030029297,15.13821792602539
2022-07-01,136.73631286621094,14.503087997436523
2022-07-05,139.3247833251953,14.943483352661133
2022-07-06,140.66329956054688,15.109256744384766
2022-07-07,144.03912353515625,15.836257934570312
2022-07-08,144.7182159423828,15.816285133361816
2022-07-11,142.5824737548828,15.131227493286133
2022-07-12,143.55686950683594,15.061322212219238
2022-07-13,143.19271850585938,15.143209457397461
2022-07-14,146.12570190429688,15.35092544555664
2022-07-15,147.798828125,15.740388870239258
2022-07-18,144.747802734375,16.07892417907715
2022-07-19,148.61570739746094,16.968708038330078
2022-07-20,150.62351989746094,17.782583236694336
2022-07-21,152.89703369140625,18.025253295898438
2022-07-22,151.6569366455078,17.295257568359375
2022-07-25,150.53492736816406,17.000656127929688
2022-07-26,149.2062530517578,16.510334014892578
2022-07-27,154.31430053710938,17.76561164855957
2022-07-28,154.86546325683594,17.95934295654297
2022-07-29,159.9439697265625,18.138097763061523
2022-08-01,158.9597625732422,18.41571807861328
2022-08-02,157.4834442138672,18.50060272216797
2022-08-03,163.50680541992188,18.867097854614258
2022-08-04,163.1918487548828,19.188655853271484
2022-08-05,162.96517944335938,18.96296501159668
2022-08-08,162.49208068847656,17.768606185913086
2022-08-09,162.54136657714844,17.06257438659668
2022-08-10,166.79905700683594,18.072189331054688
2022-08-11,166.0598907470703,17.917404174804688
2022-08-12,169.61782836914062,18.683349609375
2022-08-15,170.69210815429688,19.005905151367188
2022-08-16,170.5343780517578,18.853118896484375
2022-08-17,172.03248596191406,18.309860229492188
2022-08-18,171.63824462890625,18.747264862060547
2022-08-19,169.0461883544922,17.82452964782715
2022-08-22,165.15316772460938,17.01064682006836
2022-08-23,164.8180389404297,17.157445907592773
2022-08-24,165.11370849609375,17.198392868041992
2022-08-25,167.57769775390625,17.888439178466797
2022-08-26,161.2601318359375,16.23770523071289
2022-08-29,159.05242919921875,15.779335975646973
2022-08-30,156.61807250976562,15.446793556213379
2022-08-31,154.9524383544922,15.073305130004883
2022-09-01,155.68179321289062,13.917892456054688
2022-09-02,153.56275939941406,13.628290176391602
2022-09-06,152.30123901367188,13.446537017822266
2022-09-07,153.71063232421875,13.69926643371582
2022-09-08,152.23223876953125,13.974969863891602
2022-09-09,155.10028076171875,14.371545791625977
2022-09-12,161.07284545898438,14.489418029785156
2022-09-13,151.62120056152344,13.11689281463623
2022-09-14,153.06996154785156,13.113898277282715
2022-09-15,150.17239379882812,12.91511058807373
2022-09-16,148.52647399902344,13.183820724487305
2022-09-19,152.251953125,13.367622375488281
2022-09-20,154.63705444335938,13.161844253540039
2022-09-21,151.50289916992188,13.246752738952637
2022-09-22,150.53704833984375,12.547505378723145
2022-09-23,148.26036071777344,12.502553939819336
2022-09-26,148.59547424316406,12.214863777160645
2022-09-27,149.57119750976562,12.399664878845215
2022-09-28,147.6788787841797,12.722318649291992
2022-09-29,140.42503356933594,12.206872940063477
2022-09-30,136.2067413330078,12.125959396362305
2022-10-03,140.39547729492188,12.498558044433594
2022-10-04,143.99281311035156,13.152854919433594
2022-10-05,144.28846740722656,13.194809913635254
2022-10-06,143.3324737548828,13.115893363952637
2022-10-07,138.0695037841797,12.063027381896973
2022-10-10,138.3947296142578,11.657464027404785
2022-10-11,136.9755096435547,11.573554992675781
2022-10-12,136.3447265625,11.487646102905273
2022-10-13,140.9276885986328,11.947151184082031
2022-10-14,136.38417053222656,11.214941024780273
2022-10-17,140.35606384277344,11.875228881835938
2022-10-18,141.67672729492188,11.954144477844238
2022-10-19,141.7851104736328,12.038053512573242
2022-10-20,141.3218994140625,12.180900573730469
2022-10-21,145.1459503173828,12.452608108520508
2022-10-24,147.2945098876953,12.585464477539062
2022-10-25,150.14283752441406,13.246752738952637
2022-10-26,147.19595336914062,12.882146835327148
2022-10-27,142.71156311035156,13.161844253540039
2022-10-28,153.49378967285156,13.819138526916504
2022-10-31,151.12838745117188,13.482501029968262
2022-11-01,148.4771728515625,13.528450965881348
2022-11-02,142.93824768066406,13.204798698425293
2022-11-03,136.87696838378906,13.40658187866211
2022-11-04,136.6104278564453,14.140792846679688
2022-11-07,137.1435089111328,14.285636901855469
2022-11-08,137.716064453125,14.586313247680664
2022-11-09,133.14529418945312,13.761200904846191
2022-11-10,144.9918670654297,15.733078956604004
2022-11-11,147.78564453125,16.30946159362793
2022-11-14,146.38380432128906,16.277496337890625
2022-11-15,148.1212921142578,16.648094177246094
2022-11-16,146.8872528076172,15.892908096313477
2022-11-17,148.79258728027344,15.660157203674316
2022-11-18,149.35531616210938,15.392448425292969
2022-11-21,146.1172637939453,15.300545692443848
2022-11-22,148.25950622558594,16.020771026611328
2022-11-23,149.1381072998047,16.501253128051758
2022-11-25,146.21597290039062,16.25252342224121
2022-11-28,142.37571716308594,15.809996604919434
2022-11-29,139.3647003173828,15.622199058532715
2022-11-30,146.1370086669922,16.909141540527344
2022-12-01,146.41343688964844,17.1209716796875
2022-12-02,145.91983032226562,16.862180709838867
2022-12-05,144.75489807128906,16.59640121459961
2022-12-06,141.08248901367188,15.97391128540039
2022-12-07,139.13768005371094,16.10680389404297
2022-12-08,140.82582092285156,17.154943466186523
2022-12-09,140.34207153320312,16.987079620361328
2022-12-12,142.64227294921875,17.52064323425293
2022-12-13,143.6097412109375,18.057207107543945
2022-12-14,141.3786163330078,17.659530639648438
2022-12-15,134.75445556640625,16.938121795654297
2022-12-16,132.78990173339844,16.557432174682617
2022-12-19,130.67723083496094,16.240690231323242
2022-12-20,130.60816955566406,16.071826934814453
2022-12-21,133.71788024902344,16.48748779296875
2022-12-22,130.5390625,15.326440811157227
2022-12-23,130.17376708984375,15.193552017211914
2022-12-27,128.3671875,14.109436988830566
