Price,Close,Close
2022-12-28,124.42821502685547,14.024508476257324
2022-12-29,127.95258331298828,14.591044425964355
2022-12-30,128.26846313476562,14.602035522460938
2023-01-03,123.47061157226562,14.303278923034668
2023-01-04,124.7441177368164,14.736924171447754
2023-01-05,123.42124938964844,14.253321647644043
2023-01-06,127.9624252319336,14.846835136413574
2023-01-09,128.48565673828125,15.615204811096191
2023-01-10,129.05824279785156,15.895976066589355
2023-01-11,131.782958984375,15.987899780273438
2023-01-12,131.70399475097656,16.497482299804688
2023-01-13,133.03671264648438,16.885160446166992
2023-01-17,134.2016143798828,17.6875057220459
2023-01-18,133.48094177246094,17.362775802612305
2023-01-19,133.54017639160156,16.75127410888672
2023-01-20,136.10691833496094,17.82439613342285
2023-01-23,139.30551147460938,19.177288055419922
2023-01-24,140.7073516845703,19.249223709106445
2023-01-25,140.0458984375,19.307180404663086
2023-01-26,142.1190643310547,19.785785675048828
2023-01-27,144.0638427734375,20.34832763671875
2023-01-30,141.17132568359375,19.146312713623047
2023-01-31,142.44480895996094,19.521007537841797
2023-02-01,143.57025146484375,20.925853729248047
2023-02-02,148.89132690429688,21.691225051879883
2023-02-03,152.52427673339844,21.082727432250977
2023-02-06,149.78968811035156,21.071733474731445
2023-02-07,152.67233276367188,22.15484619140625
2023-02-08,149.9772491455078,22.186819076538086
2023-02-09,148.94068908691406,22.318714141845703
2023-02-10,149.30650329589844,21.247589111328125
2023-02-13,152.11448669433594,21.770156860351562
2023-02-14,151.47178649902344,22.952192306518555
2023-02-15,153.57778930664062,22.745361328125
2023-02-16,151.97605895996094,21.98398780822754
2023-02-17,150.8291473388672,21.3704891204834
2023-02-21,146.80503845214844,20.63808822631836
2023-02-22,147.23020935058594,20.737009048461914
2023-02-23,147.7146759033203,23.64462661743164
2023-02-24,145.0550079345703,23.266929626464844
2023-02-27,146.25137329101562,23.48175811767578
2023-02-28,145.74713134765625,23.196989059448242
2023-03-01,143.67079162597656,22.67941665649414
2023-03-02,144.2640380859375,23.294912338256836
2023-03-03,149.32627868652344,23.87043571472168
2023-03-06,152.09471130371094,23.534717559814453
2023-03-07,149.88987731933594,23.27288246154785
2023-03-08,151.14552307128906,24.165306091308594
2023-03-09,148.89125061035156,23.42078971862793
2023-03-10,146.82484436035156,22.95009422302246
2023-03-13,148.77259826660156,22.951093673706055
2023-03-14,150.8686981201172,24.047380447387695
2023-03-15,151.26416015625,24.212276458740234
2023-03-16,154.09194946289062,25.52442169189453
2023-03-17,153.25149536132812,25.708303451538086
2023-03-20,155.62442016601562,25.883190155029297
2023-03-21,157.48324584960938,26.181995391845703
2023-03-22,156.04959106445312,26.450820922851562
2023-03-23,157.1371612548828,27.173349380493164
2023-03-24,158.44229125976562,26.76161766052246
2023-03-27,156.49452209472656,26.513782501220703
2023-03-28,155.87158203125,26.392860412597656
2023-03-29,158.95640563964844,26.96648597717285
2023-03-30,160.5284881591797,27.36522674560547
2023-03-31,163.03982543945312,27.758974075317383
2023-04-03,164.29550170898438,27.946847915649414
2023-04-04,163.76158142089844,27.4351806640625
2023-04-05,161.9126739501953,26.863554000854492
2023-04-06,162.8025360107422,27.019453048706055
2023-04-10,160.2021942138672,27.561100006103516
2023-04-11,158.986083984375,27.1513671875
2023-04-12,158.29397583007812,26.477800369262695
2023-04-13,163.69236755371094,26.445825576782227
2023-04-14,163.34634399414062,26.740633010864258
2023-04-17,163.36610412597656,26.984474182128906
2023-04-18,164.59210205078125,27.649044036865234
2023-04-19,165.73904418945312,27.912870407104492
2023-04-20,164.7700958251953,27.086406707763672
2023-04-21,163.1584930419922,27.101396560668945
2023-04-24,163.46498107910156,27.024450302124023
2023-04-25,161.92259216308594,26.223970413208008
2023-04-26,161.9126739501953,26.93850326538086
2023-04-27,166.51023864746094,27.208328247070312
2023-04-28,167.7659149169922,27.73099136352539
2023-05-01,167.67691040039062,28.8912353515625
2023-05-02,166.6387481689453,28.191688537597656
2023-05-03,165.56106567382812,27.783952713012695
2023-05-04,163.91976928710938,27.544109344482422
2023-05-05,171.61203002929688,28.661388397216797
2023-05-08,171.5428009033203,29.132078170776367
2023-05-09,169.8323516845703,28.552453994750977
2023-05-10,171.60214233398438,28.866252899169922
2023-05-11,171.78997802734375,28.559450149536133
2023-05-12,170.85931396484375,28.321605682373047
2023-05-15,170.3642578125,28.934207916259766
2023-05-16,170.3642578125,29.19403839111328
2023-05-17,170.97813415527344,30.15841293334961
2023-05-18,173.3147430419922,31.657440185546875
2023-05-19,173.42364501953125,31.24370765686035
2023-05-22,172.47314453125,31.155765533447266
2023-05-23,169.8593292236328,30.668081283569336
2023-05-24,170.1365509033203,30.518177032470703
2023-05-25,171.27516174316406,37.955345153808594
2023-05-26,173.69093322753906,38.92072296142578
2023-05-30,175.54241943359375,40.08496856689453
2023-05-31,175.49290466308594,37.809444427490234
2023-06-01,178.3047637939453,39.74419021606445
2023-06-02,179.15623474121094,39.30147171020508
2023-06-05,177.79981994628906,39.14558029174805
2023-06-06,177.43348693847656,38.62891387939453
2023-06-07,176.05728149414062,37.454551696777344
2023-06-08,178.78001403808594,38.488990783691406
2023-06-09,179.16615295410156,38.748844146728516
2023-06-12,181.9680633544922,39.46045684814453
2023-06-13,181.49285888671875,40.99961471557617
2023-06-14,182.12649536132812,42.97353744506836
2023-06-15,184.16607666015625,42.629730224609375
2023-06-16,183.0868682861328,42.668704986572266
2023-06-20,183.1759796142578,43.784095764160156
2023-06-21,182.13641357421875,43.02151107788086
2023-06-22,185.1462860107422,43.001529693603516
2023-06-23,184.8294219970703,42.185970306396484
2023-06-26,183.4334259033203,40.609825134277344
2023-06-27,186.1957550048828,41.8531494140625
2023-06-28,187.37396240234375,41.094566345214844
2023-06-29,187.71058654785156,40.79972839355469
2023-06-30,192.04718017578125,42.27891540527344
2023-07-03,190.55213928222656,42.389854431152344
2023-07-05,189.43333435058594,42.29391098022461
2023-07-06,189.9085693359375,42.08002853393555
2023-07-07,188.789794921875,42.47980499267578
2023-07-10,186.74029541015625,42.156982421875
2023-07-11,186.21554565429688,42.381858825683594
2023-07-12,187.8887939453125,43.878047943115234
2023-07-13,188.65115356445312,45.9519157409668
2023-07-14,188.7996826171875,45.444190979003906
2023-07-17,192.06698608398438,46.43565368652344
2023-07-18,191.80953979492188,47.46809005737305
2023-07-19,193.16598510742188,47.05131530761719
2023-07-20,191.21551513671875,45.49516296386719
2023-07-21,190.0373077392578,44.284820556640625
2023-07-24,190.83924865722656,44.5876579284668
2023-07-25,191.70065307617188,45.65407943725586
2023-07-26,192.57191467285156,45.42720031738281
2023-07-27,191.30459594726562,45.87495803833008
2023-07-28,193.8887481689453,46.72449493408203
2023-07-31,194.5026092529297,46.70349884033203
2023-08-01,193.6708984375,46.48162841796875
2023-08-02,190.6709442138672,44.244850158691406
2023-08-03,189.27493286132812,44.4907112121582
2023-08-04,180.18592834472656,44.65562057495117
2023-08-07,177.07705688476562,45.39221954345703
2023-08-08,178.01763916015625,44.6396369934082
2023-08-09,176.423583984375,42.530784606933594
2023-08-10,176.2057647705078,42.36487579345703
2023-08-11,176.26527404785156,40.83271026611328
2023-08-14,177.9209442138672,43.729122161865234
2023-08-15,175.9281768798828,43.9160270690918
2023-08-16,175.0557403564453,43.46227264404297
2023-08-17,172.5077667236328,43.32034683227539
2023-08-18,172.99356079101562,43.27537155151367
2023-08-21,174.33197021484375,46.941375732421875
2023-08-22,175.71005249023438,45.64308166503906
2023-08-23,179.56671142578125,47.09029769897461
2023-08-24,174.8673553466797,47.13726806640625
2023-08-25,177.07823181152344,45.99289321899414
2023-08-28,178.6446990966797,46.809444427490234
2023-08-29,182.5409698486328,48.75738525390625
2023-08-30,186.0407257080078,49.23712158203125
2023-08-31,186.25881958007812,49.32807159423828
2023-09-01,187.83522033691406,48.4825325012207
2023-09-05,188.07310485839844,48.52151870727539
2023-09-06,181.34133911132812,47.0391960144043
2023-09-07,176.03721618652344,46.21957778930664
2023-09-08,176.6519012451172,45.55088424682617
2023-09-11,177.82180786132812,45.15707015991211
2023-09-12,174.7880401611328,44.84920883178711
2023-09-13,172.7159881591797,45.46392822265625
2023-09-14,174.2328643798828,45.55988693237305
2023-09-15,173.5091094970703,43.87966537475586
2023-09-18,176.44371032714844,43.94562530517578
2023-09-19,177.53428649902344,43.49983596801758
2023-09-20,173.9849853515625,42.21943283081055
2023-09-21,172.43836975097656,40.99799728393555
2023-09-22,173.2909698486328,41.590721130371094
2023-09-25,174.56993103027344,42.20244216918945
2023-09-26,170.4852752685547,41.89158248901367
2023-09-27,168.96836853027344,42.448326110839844
2023-09-28,169.22616577148438,43.069034576416016
2023-09-29,169.74171447753906,43.478851318359375
2023-10-02,172.25991821289062,44.76124954223633
2023-10-03,170.9215087890625,43.49683380126953
2023-10-04,172.17066955566406,44.02059555053711
2023-10-05,173.4099884033203,44.66729736328125
2023-10-06,175.9678192138672,45.74080276489258
2023-10-09,177.45498657226562,45.25202178955078
2023-10-10,176.86012268066406,45.77678298950195
2023-10-11,178.25804138183594,46.78431701660156
2023-10-12,179.1602325439453,46.923248291015625
2023-10-13,177.316162109375,45.439937591552734
2023-10-16,177.18728637695312,46.07365036010742
2023-10-17,175.63076782226562,43.91764831542969
2023-10-18,174.33197021484375,42.17645263671875
2023-10-19,173.95526123046875,42.08149719238281
2023-10-20,171.39736938476562,41.36782455444336
2023-10-23,171.516357421875,42.95509338378906
2023-10-24,171.95257568359375,43.64276885986328
2023-10-25,169.63265991210938,41.7596435546875
2023-10-26,165.45875549316406,40.30731964111328
2023-10-27,166.77734375,40.481239318847656
2023-10-30,168.82955932617188,41.14193344116211
2023-10-31,169.30548095703125,40.7611083984375
2023-11-01,172.47802734375,42.305397033691406
2023-11-02,176.0471649169922,43.485843658447266
2023-11-03,175.13504028320312,44.98414993286133
2023-11-06,177.6929473876953,45.729801177978516
2023-11-07,180.26071166992188,45.933712005615234
2023-11-08,181.321533203125,46.55242156982422
2023-11-09,180.84564208984375,46.92824935913086
2023-11-10,185.04489135742188,48.31260299682617
2023-11-13,183.45651245117188,48.59747314453125
2023-11-14,186.07733154296875,49.632991790771484
2023-11-15,186.64320373535156,48.865352630615234
2023-11-16,188.33082580566406,49.45708084106445
2023-11-17,188.31097412109375,49.27516174316406
2023-11-20,190.05816650390625,50.385650634765625
2023-11-21,189.25405883789062,49.920860290527344
2023-11-22,189.919189453125,48.69342803955078
2023-11-24,188.58892822265625,47.75386428833008
2023-11-27,188.4102325439453,48.21965408325195
2023-11-28,189.0157928466797,47.79884338378906
2023-11-29,187.99331665039062,48.117698669433594
2023-11-30,188.569091796875,46.74833297729492
2023-12-01,189.84970092773438,46.74333953857422
2023-12-04,188.0528564453125,45.48891067504883
2023-12-05,192.01385498046875,46.548519134521484
2023-12-06,190.92184448242188,45.48591613769531
2023-12-07,192.857666015625,46.57851028442383
2023-12-08,194.28721618652344,47.48816680908203
2023-12-11,191.7755889892578,46.6094970703125
2023-12-12,193.2945098876953,47.63911056518555
2023-12-13,196.5208740234375,48.06995391845703
2023-12-14,196.6697540283203,48.33184814453125
2023-12-15,196.13368225097656,48.87164306640625
2023-12-18,194.46591186523438,50.05820083618164
2023-12-19,195.5082550048828,49.58537673950195
2023-12-20,193.41360473632812,48.092933654785156
2023-12-21,193.26467895507812,48.97161102294922
2023-12-22,192.1925506591797,48.81167221069336
2023-12-26,191.64657592773438,49.260498046875
2023-12-27,191.74581909179688,49.3984489440918
2023-12-28,192.17271423339844,49.50341033935547
2023-12-29,191.1303253173828,49.50341033935547
2024-01-02,184.29042053222656,48.14991760253906
2024-01-03,182.9105224609375,47.551143646240234
2024-01-04,180.58753967285156,47.979984283447266
2024-01-05,179.86282348632812,49.07856369018555
2024-01-08,184.2109832763672,52.23338317871094
2024-01-09,183.79405212402344,53.120052337646484
2024-01-10,184.83641052246094,54.3296012878418
2024-01-11,184.24078369140625,54.80141830444336
2024-01-12,184.56837463378906,54.68946075439453
2024-01-16,182.29502868652344,56.360836029052734
2024-01-17,181.3519287109375,56.031959533691406
2024-01-18,187.25869750976562,57.08556365966797
2024-01-19,190.16738891601562,59.46866989135742
2024-01-22,192.48045349121094,59.63161087036133
2024-01-23,193.76104736328125,59.85052490234375
2024-01-24,193.0860137939453,61.338966369628906
2024-01-25,192.75840759277344,61.59386444091797
2024-01-26,191.02110290527344,61.00809097290039
2024-01-29,190.3361358642578,62.441551208496094
2024-01-30,186.67294311523438,62.75043487548828
2024-01-31,183.05943298339844,61.503902435302734
2024-02-01,185.50155639648438,63.00333786010742
2024-02-02,184.49888610839844,66.13516235351562
2024-02-05,186.31558227539062,69.30597686767578
2024-02-06,187.92381286621094,68.19739532470703
2024-02-07,188.0330047607422,70.07267761230469
2024-02-08,186.95094299316406,69.6148452758789
2024-02-09,187.71632385253906,72.1059341430664
2024-02-12,186.02650451660156,72.22087860107422
2024-02-13,183.92918395996094,72.10093688964844
2024-02-14,183.04452514648438,73.87226867675781
2024-02-15,182.75628662109375,72.63072204589844
2024-02-16,181.21556091308594,72.58573913574219
2024-02-20,180.47006225585938,69.42593383789062
2024-02-21,181.2255096435547,67.4466781616211
2024-02-22,183.26318359375,78.5085220336914
2024-02-23,181.42431640625,78.78741455078125
2024-02-26,180.07247924804688,79.06232452392578
2024-02-27,181.53366088867188,78.67144775390625
2024-02-28,180.33091735839844,77.63385772705078
2024-02-29,179.66493225097656,79.0822982788086
2024-03-01,178.5814971923828,82.24810791015625
2024-03-04,174.04885864257812,85.20499420166016
2024-03-05,169.09877014160156,85.93576049804688
2024-03-06,168.104736328125,88.67086029052734
2024-03-07,167.9854736328125,92.6385498046875
2024-03-08,169.70509338378906,87.49925231933594
2024-03-11,171.7129669189453,85.74583435058594
2024-03-12,172.19007873535156,91.8828125
2024-03-13,170.10269165039062,90.85813903808594
2024-03-14,171.96144104003906,87.91510772705078
2024-03-15,171.583740234375,87.80813598632812
2024-03-18,172.67715454101562,88.42594909667969
2024-03-19,175.02297973632812,89.36863708496094
2024-03-20,177.597412109375,90.34231567382812
2024-03-21,170.34124755859375,91.40496063232422
2024-03-22,171.2457733154297,94.25802612304688
2024-03-25,169.82437133789062,94.97078704833984
2024-03-26,168.69122314453125,92.53058624267578
2024-03-27,172.26959228515625,90.22034454345703
2024-03-28,170.45057678222656,90.3263168334961
2024-04-01,169.00929260253906,90.33331298828125
2024-04-02,167.82643127441406,89.42261505126953
2024-04-03,168.63156127929688,88.93477630615234
2024-04-04,167.80657958984375,85.87677001953125
2024-04-05,168.56198120117188,87.97909545898438
2024-04-08,167.4387664794922,87.10437774658203
2024-04-09,168.6514434814453,85.3259506225586
2024-04-10,166.77279663085938,87.01040649414062
2024-04-11,173.9892120361328,90.58623504638672
2024-04-12,175.4901580810547,88.15703582763672
2024-04-15,171.6533203125,85.97274780273438
2024-04-16,168.3632049560547,87.38628387451172
2024-04-17,166.99147033691406,84.00739288330078
2024-04-18,166.03721618652344,84.6431884765625
2024-04-19,164.0094757080078,76.17496490478516
2024-04-22,164.8444366455078,79.49187469482422
2024-04-23,165.8980712890625,82.39591979980469
2024-04-24,168.00535583496094,79.65083312988281
2024-04-25,168.87013244628906,82.6048583984375
2024-04-26,168.28366088867188,87.70618438720703
2024-04-29,172.4584503173828,87.7281723022461
2024-04-30,169.30747985839844,86.37361907958984
2024-05-01,168.28366088867188,83.01371765136719
2024-05-02,171.9912872314453,85.78881072998047
2024-05-03,182.27914428710938,88.75983428955078
2024-05-06,180.61917114257812,92.10972595214844
2024-05-07,181.30502319335938,90.52424621582031
2024-05-08,181.6429901123047,90.38230895996094
2024-05-09,183.46202087402344,88.71784973144531
2024-05-10,182.1979217529297,89.84848022460938
2024-05-13,185.4128875732422,90.36930847167969
2024-05-14,186.55752563476562,91.32599639892578
2024-05-15,188.83685302734375,94.59890747070312
2024-05-16,188.95631408691406,94.3280029296875
2024-05-17,188.98619079589844,92.4486083984375
2024-05-20,190.1507110595703,94.74886322021484
2024-05-21,191.4546356201172,95.35466766357422
2024-05-22,190.01138305664062,94.91880798339844
2024-05-23,186.01010131835938,103.7649154663086
2024-05-24,189.0956573486328,106.43403625488281
2024-05-28,189.10562133789062,113.86358642578125
2024-05-29,189.40420532226562,114.78727722167969
2024-05-30,190.39956665039062,110.46369934082031
2024-05-31,191.3551025390625,109.59698486328125
2024-06-03,193.12680053710938,114.96222686767578
2024-06-04,193.44532775878906,116.39875030517578
2024-06-05,194.95823669433594,122.39978790283203
2024-06-06,193.57470703125,120.95825958251953
2024-06-07,195.97349548339844,120.84829711914062
2024-06-10,192.2210235595703,121.74999237060547
2024-06-11,206.1857147216797,120.88021087646484
2024-06-12,212.0782012939453,125.16915130615234
2024-06-13,213.2427520751953,129.5780792236328
2024-06-14,211.50086975097656,131.84751892089844
2024-06-17,215.6614227294922,130.94773864746094
2024-06-18,213.29248046875,135.54660034179688
2024-06-20,208.70394897460938,130.74778747558594
2024-06-21,206.524169921875,126.53881072998047
2024-06-24,207.17111206054688,118.08090209960938
2024-06-25,208.0968017578125,126.05892944335938
2024-06-26,212.25733947753906,126.36885833740234
2024-06-27,213.10340881347656,123.95944213867188
2024-06-28,209.6395721435547,123.50955963134766
2024-07-01,215.7410430908203,124.2693862915039
2024-07-02,219.24465942382812,122.6397705078125
2024-07-03,220.51870727539062,128.24839782714844
2024-07-05,225.28639221191406,125.79899597167969
2024-07-08,226.759521484375,128.16839599609375
2024-07-09,227.61549377441406,131.34764099121094
2024-07-10,231.89549255371094,134.87677001953125
2024-07-11,226.51068115234375,127.36861419677734
2024-07-12,229.46685791015625,129.2081756591797
2024-07-15,233.3088836669922,128.40835571289062
2024-07-16,233.72694396972656,126.32887268066406
2024-07-17,227.81459045410156,117.96092987060547
2024-07-18,223.13644409179688,121.06016540527344
2024-07-19,223.26585388183594,117.90093994140625
2024-07-22,222.91749572753906,123.50955963134766
2024-07-23,223.96258544921875,122.5597915649414
2024-07-24,217.52268981933594,114.22184753417969
2024-07-25,216.47760009765625,112.25232696533203
2024-07-26,216.94541931152344,113.03214263916016
2024-07-29,217.22412109375,111.5625
2024-07-30,217.78150939941406,103.7044448852539
2024-07-31,221.04623413085938,116.99115753173828
2024-08-01,217.3435516357422,109.18309783935547
2024-08-02,218.83656311035156,107.24356842041016
2024-08-05,208.29586791992188,100.42524719238281
2024-08-06,206.26536560058594,104.22431182861328
2024-08-07,208.8433074951172,98.88563537597656
2024-08-08,212.31704711914062,104.94413757324219
2024-08-09,215.23342895507812,104.72418975830078
2024-08-12,216.7680206298828,108.9931411743164
2024-08-13,220.4949493408203,116.11138153076172
2024-08-14,220.94334411621094,118.05091094970703
2024-08-15,223.93284606933594,122.8297348022461
2024-08-16,225.25819396972656,124.54930114746094
2024-08-19,225.0987548828125,129.96795654296875
2024-08-20,225.71656799316406,127.2186508178711
2024-08-21,225.60696411132812,128.4683380126953
2024-08-22,223.74349975585938,123.70951080322266
2024-08-23,226.04542541503906,129.33811950683594
2024-08-26,226.38421630859375,126.42884063720703
2024-08-27,227.2312469482422,128.26840209960938
2024-08-28,225.6966552734375,125.57905578613281
2024-08-29,228.98509216308594,117.56101989746094
2024-08-30,228.19784545898438,119.34059143066406
2024-09-03,221.98968505859375,107.973388671875
2024-09-04,220.076416015625,106.18383026123047
2024-09-05,221.60105895996094,107.18358612060547
2024-09-06,220.0465087890625,102.80465698242188
2024-09-09,220.13621520996094,106.44377136230469
2024-09-10,219.3389892578125,108.0733642578125
2024-09-11,221.88006591796875,116.88119506835938
2024-09-12,221.98968505859375,119.12083435058594
2024-09-13,221.72061157226562,119.0808334350586
2024-09-16,215.56227111816406,116.7612075805664
2024-09-17,216.03062438964844,115.57140350341797
2024-09-18,219.9169464111328,113.35176086425781
2024-09-19,228.0683135986328,117.85104370117188
2024-09-20,227.40066528320312,115.98133850097656
2024-09-23,225.6767120361328,116.24130249023438
2024-09-24,226.5735626220703,120.85055541992188
2024-09-25,225.57705688476562,123.4901351928711
2024-09-26,226.72305297851562,124.02005004882812
2024-09-27,226.99208068847656,121.38047790527344
2024-09-30,232.183837890625,121.42046356201172
2024-10-01,225.41763305664062,116.9811782836914
2024-10-02,225.98562622070312,118.83087921142578
2024-10-03,224.8795166015625,122.83023834228516
2024-10-04,226.0055694580078,124.89990234375
2024-10-07,220.91348266601562,127.69945526123047
2024-10-08,224.9791717529297,132.86862182617188
2024-10-09,228.73597717285156,132.62864685058594
2024-10-10,228.23770141601562,134.78829956054688
2024-10-11,226.75294494628906,134.7783203125
2024-10-14,230.48980712890625,138.0478057861328
2024-10-15,233.03086853027344,131.57884216308594
2024-10-16,230.96812438964844,135.6981658935547
2024-10-17,231.33682250976562,136.90797424316406
2024-10-18,234.17684936523438,137.97779846191406
2024-10-21,235.6516571044922,143.6868896484375
2024-10-22,235.03382873535156,143.56690979003906
2024-10-23,229.95169067382812,139.5375518798828
2024-10-24,229.76235961914062,140.38742065429688
2024-10-25,230.5994110107422,141.51722717285156
2024-10-28,232.5824432373047,140.49740600585938
2024-10-29,232.85150146484375,141.22727966308594
2024-10-30,229.29400634765625,139.3175811767578
2024-10-31,225.11868286132812,132.7386474609375
2024-11-01,222.1291961669922,135.3782196044922
2024-11-04,221.23233032226562,136.0281219482422
2024-11-05,222.66729736328125,139.8874969482422
2024-11-06,221.93984985351562,145.58657836914062
2024-11-07,226.6831817626953,148.85606384277344
2024-11-08,226.41383361816406,147.6062469482422
2024-11-11,223.69039916992188,145.2366180419922
2024-11-12,223.69039916992188,148.26612854003906
2024-11-13,224.57826232910156,146.24647521972656
2024-11-14,227.67080688476562,146.7363739013672
2024-11-15,224.4585418701172,141.9571533203125
2024-11-18,227.47128295898438,140.12744140625
2024-11-19,227.73065185546875,146.98634338378906
2024-11-20,228.44891357421875,145.8665313720703
2024-11-21,227.97007751464844,146.6464080810547
2024-11-22,229.3168182373047,141.92715454101562
2024-11-25,232.30960083007812,135.9981231689453
2024-11-26,234.49432373046875,136.89797973632812
2024-11-27,234.36465454101562,135.31822204589844
2024-11-29,236.75888061523438,138.22776794433594
2024-12-02,239.013427734375,138.60769653320312
2024-12-03,242.06607055664062,140.23744201660156
2024-12-04,242.42520141601562,145.1166534423828
2024-12-05,242.4551239013672,145.04666137695312
2024-12-06,242.25559997558594,142.42689514160156
2024-12-09,246.1562042236328,138.79722595214844
2024-12-10,247.1737518310547,135.05758666992188
2024-12-11,245.89682006835938,139.29718017578125
2024-12-12,247.36329650878906,137.32736206054688
2024-12-13,247.5328826904297,134.23765563964844
2024-12-16,250.4358673095703,131.98785400390625
2024-12-17,252.8699951171875,130.3780059814453
2024-12-18,247.4530792236328,128.8981475830078
2024-12-19,249.1888885498047,130.66796875
2024-12-20,253.87759399414062,134.68760681152344
2024-12-23,254.6557159423828,139.6571502685547
2024-12-24,257.57867431640625,140.2071075439453
2024-12-26,258.39666748046875,139.91712951660156
2024-12-27,254.9749298095703,136.9973907470703
2024-12-30,251.5930938720703,137.47735595703125
